"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sym","KO","bnum"
"15055_Glucan_1-4-alpha-maltohexaosidase_precursor",638.725401479091,-2.42339883977156,0.392216600465553,-3.6291142141409,0.000284395400787637,0.00162085943683523,amyA,NA,b1927
"16596_yhiM",93.6782367911272,-2.42788262920825,0.523220545324907,-2.72902630060441,0.00635216375336391,0.026711115480532,yhiM,NA,b3491
"16658_dppA_1",4244.1189763404,-2.42807900377498,0.308321826036104,-4.63178044232183,3.62534500754751e-06,2.75702529145407e-05,dppA,K12368,b3544
"15520_dsdA_2",508.284848114889,-2.43189796693872,0.465719921252201,-3.07459033122035,0.00210791877110601,0.0100649098574566,dsdA,K01753,b2366
"15697_glyA",5891.17296809318,-2.43217575195783,0.254345199290225,-5.63083461356636,1.7933963790332e-08,1.9854326284695e-07,glyA,K00600,b2551
"18720_treA_2",224.798349702616,-2.43275561021768,0.383900938217177,-3.73209718338107,0.000189892208238447,0.00111267050354237,treA,K01194,b3519
"17782_ivy",975.631907805806,-2.43865303959844,0.370021489097096,-3.88802564712919,0.000101062949907577,0.000612250606946142,ykfE,NA,b0220
"17504_hypothetical_protein",7.52015587175634,-2.45664387937858,0.543404567940502,-2.68058821238704,0.00734928914210612,0.0304230334281333,yjjB,NA,b1316
"16783_hypothetical_protein",24.9343219947644,-2.47836973673682,0.458021064382105,-3.22773307103511,0.00124775347095129,0.00630682663499018,yicS,NA,b1316
"15907_fucU",364.023708327657,-2.48506687451442,0.322098702671867,-4.61059564101166,4.01516861827998e-06,3.02588912136642e-05,fucU,K02431,b2804
"17079_argH",2662.41530751,-2.49387813309681,0.284197163458058,-5.25648502229783,1.46834729010148e-07,1.35564757189443e-06,argH,K01755,b3960
"15259_ycgE_1",74.4776001509525,-2.49647646457091,0.356349560962908,-4.19946206900668,2.6754984325337e-05,0.000177092515296278,mlrA,NA,b2127
"15999_Limonene_hydroxylase",477.376806345791,-2.50028281484173,0.325392602085277,-4.61068507774048,4.01344143295106e-06,3.02588912136642e-05,ygeV,NA,b2869
"16033_gcvP",2067.76474745272,-2.51165109144188,0.273553961154149,-5.52597039744584,3.27669381872434e-08,3.43024599767711e-07,gcvP,K00283,b2903
"16876_rbsD",1624.46215966396,-2.51339033388886,0.479109266458925,-3.15875822038314,0.00158442877362073,0.00783446796758707,rbsD,K06726,b3748
"15863_small_toxic_polypeptide",80.2596464354014,-2.51736735857838,0.529924323706905,-2.86336612738241,0.00419165901412797,0.0184965270782155,NA,NA,b0023
"16539_glgC",1472.51938978445,-2.52050579813734,0.243750171365124,-6.23796811966016,4.43290966785319e-10,6.3017840846413e-09,glgC,K00975,b3430
"17754_metI",2404.20493845222,-2.52269116165901,0.39588866482233,-3.84626107530099,0.000119933969085117,0.000719603814510704,yaeE,K02072,b0198
"15295_yeiL",73.7470551463507,-2.52377139457252,0.340748328173606,-4.47183821191392,7.7550090313798e-06,5.542037991321e-05,nsr,NA,NA
"17718_hypothetical_protein",390.844312987419,-2.52674085229378,0.170079853282794,-8.97661200210029,2.79232507370866e-19,1.79138393190233e-17,yaeH,NA,b0163
"18188_2-oxoglutaramate_amidase",123.088543567352,-2.52686503931607,0.2502095560535,-6.10234502390304,1.04523439973626e-09,1.40600885383878e-08,ybeM,NA,b4581
"15100_mtfA",960.306742667761,-2.5446276021389,0.168822926322308,-9.1493947877078,5.72533941841822e-20,4.34084824996436e-18,yeeI,K09933,b1976
"18776_YciI-like_protein",514.958993811531,-2.55413251680719,0.162998923878588,-9.53461826511694,1.50438008374567e-21,1.50558358781266e-19,yciI,K09780,b1251
"17745_hypothetical_protein",227.108054608745,-2.5573605071482,0.506012643559421,-3.07771065994188,0.00208597343191288,0.0099791692670096,yaeP,NA,b1316
"17267_frdA",333.143484051769,-2.55811000512312,0.303056424886164,-5.14131982421555,2.72815197599936e-07,2.41195626994713e-06,frdA,K00244,b4154
"15810_gutQ",419.446899054006,-2.56840051611922,0.388041459573258,-4.04183748263404,5.30339847494301e-05,0.00033255897203778,gutQ,K02467,b2708
"18781_ompW",73.0199031012402,-2.56886325704266,0.555334375511435,-2.8250785944915,0.0047269019899199,0.0205681891804862,ompW,K07275,b1256
"17165_qorA",328.043622591239,-2.56934257436067,0.184852785594849,-8.48968853409799,2.07191636124607e-17,9.9691052612263e-16,qor,K00344,b4051
"18963_flr",21.902638315351,-2.57974942852094,0.431311453248686,-3.66266514979395,0.000249604727455951,0.00143896550252255,yddH,NA,b1462
"16541_glgB",1183.1242693174,-2.58196659548347,0.201518411226698,-7.85023356354197,4.15263180918748e-15,1.38531797154494e-13,glgB,K00700,b3432
"16042_serA",2344.63060525952,-2.58916696655642,0.218731786972729,-7.26536818699583,3.72023548287474e-13,8.61854553532649e-12,serA,K00058,b2913
"17753_metQ",9234.67802009555,-2.59663533937088,0.389684726559229,-4.09724895678764,4.18089187651239e-05,0.000268130032697046,metQ,K02073,b3661
"15221_yegS",120.960741170597,-2.6022583588236,0.409640640522823,-3.91137548456774,9.17719662890032e-05,0.000562778087389917,yegS,NA,b2086
"17975_hypothetical_protein",233.918871688101,-2.61555883603878,0.258304192767542,-6.25448165873439,3.98838329284718e-10,5.7022485706878e-09,yaiE,K09913,b0391
"15782_Putative_NrdI-like_protein",577.331283882321,-2.62188830015259,0.504572093683918,-3.21438367372057,0.00130724870789145,0.00654594216042371,nrdI,K03647,b2674
"16096_ansB",335.887081127441,-2.62504474968709,0.34233173139107,-4.7469883761102,2.06467812522969e-06,1.63761569689598e-05,ansB,K01424,b2957
"14816_ydiB_1",88.6258927896408,-2.64222780562601,0.563686248694094,-2.91337212754543,0.00357548239233043,0.0160607844624968,ydiB,K05887,b1692
"18305_galE",2212.90914959498,-2.64246808243873,0.325622309889992,-5.04408952505012,4.55685924004968e-07,3.89687880874148e-06,galE,K01784,b0759
"17150_maltose_regulon_periplasmic_protein",475.380007797012,-2.6430928737114,0.605708179379143,-2.71268067635406,0.00667413865095626,0.0279710132406911,malM,K05775,b4037
"18877_hypothetical_protein",212.29848143935,-2.64512319910865,0.251327297169836,-6.54574022652598,5.92014101065049e-11,9.49499539015868e-10,ydbJ,NA,b1316
"17065_gldA_1",708.846919493435,-2.65764281171718,0.422962874139427,-3.91912130607176,8.88723793668237e-05,0.000546335855468778,gldA,K00005,b3945
"15029_otsB",155.61727644847,-2.66200847126299,0.446015413525387,-3.72634761235305,0.00019427443551729,0.00113568840575762,otsB,K01087,b1897
"18205_hypothetical_protein",1269.92539059781,-2.66243068594955,0.274852776226506,-6.04844058253041,1.46254541108133e-09,1.91669686799618e-08,ybeL,NA,b0643
"16237_hypothetical_protein",2926.94586698431,-2.66781051442181,0.278280278076727,-5.99327600916785,2.05655362600877e-09,2.61192749861622e-08,yqjC,NA,b1316
"16367_mdh_2",8314.19141253007,-2.67686146569317,0.212418015670702,-7.89415841400527,2.9228073321213e-15,1.00176218424212e-13,mdh,K00026,b3236
"17080_rspA_1",329.027791728803,-2.70853782358088,0.549827962094482,-3.10740439077066,0.00188738024779289,0.0091515995736004,rspA,K08323,b1581
"14813_hypothetical_protein",11.9365092601889,-2.71197515897187,0.648386501833301,-2.64036212063529,0.00828174837912347,0.0339131496637757,ydiL,NA,b1316
"16696_yiaO_1",77.8111566943464,-2.71255129708125,0.593233571933392,-2.88680779056371,0.00389171894365659,0.0173757484563516,yiaO,NA,b3579
"18179_citE",335.530304405132,-2.71708503807692,0.529394358170515,-3.24348949242836,0.00118075165771368,0.00600455416178784,citE,K01644,b0616
"16615_putative_Mg-2+-_transport_ATPase",109.409091212224,-2.73107779409234,0.503773669899979,-3.43622125871731,0.000589889008839495,0.00318769395273524,yhiD,K07507,b3508
"17634_ilvH",305.20537133733,-2.73188669624893,0.279267834744111,-6.20152585003507,5.59183330768167e-10,7.90438809933307e-09,ilvH,K01653,b3670
"17366_argI",1645.80649679839,-2.76607231258919,0.308986562168052,-5.71569294210488,1.09257872675377e-08,1.24255998833543e-07,argI,K00611,b4254
"17755_metN",2498.78571435657,-2.76662035056166,0.380289853414226,-4.6454574969619,3.3932363244394e-06,2.58837722065469e-05,metN,K02071,b0199
"15767_carbon_starvation_induced_protein",54.1129853555531,-2.77861017269356,0.516513373047843,-3.44349297714855,0.000574251507933613,0.00310990751699112,ygaT,NA,b0126
"17266_frdB",109.172004605617,-2.79321571576214,0.305393503328141,-5.8718201147696,4.31036312660229e-09,5.2352080304655e-08,frdB,K00245,b4153
"18718_hypothetical_protein",12.7491942563274,-2.7956541632004,0.490658961532996,-3.65967872591204,0.000252531660704712,0.0014524924484671,ymgE,NA,b1195
"18547_cbpM",85.6602818512625,-2.79579128496856,0.349768987866006,-5.13422100662771,2.83315020002007e-07,2.49596542269374e-06,cbpM,NA,b0999
"18181_citC",83.3232427455602,-2.79895820829067,0.54252202704789,-3.31591736114316,0.000913428350484131,0.00477118524616137,citC,K01910,b0618
"17123_aceB",304.559918230978,-2.8039840156758,0.322220483196624,-5.5986012986486,2.16088123708839e-08,2.3609278843647e-07,aceB,K01638,b4014
"17618_araA",428.639091892372,-2.80791175500783,0.629789634324716,-2.8706597512459,0.00409616163005966,0.0181391086697509,araA,K01804,b0062
"16515_feoC",55.428439498889,-2.81019631196951,0.422043198742516,-4.28912565671718,1.79377871699266e-05,0.000121626947152185,yhgG,K07490,b3410
"17237_hypothetical_protein",218.066259632246,-2.81036599960713,0.328155050552904,-5.51680066040999,3.45226634659032e-08,3.59898766632041e-07,yjdI,NA,b1316
"15912_ygdR_1",134.250652906419,-2.81993569398596,0.361662299183232,-5.03214102795908,4.85032238777043e-07,4.12772333816382e-06,ygdI,NA,b2809
"17184_acs",403.162742090268,-2.82098986388745,0.431905846607982,-4.21617321966995,2.48482922557599e-05,0.000165346880914658,acs,K01895,b4069
"18306_ylmA",1207.04972196666,-2.83747657889014,0.176567764855498,-10.4066366836207,2.31247634082157e-25,5.78581580473558e-23,modF,K05776,b0760
"16035_gcvT",2899.79348807715,-2.8393132475157,0.289719620975475,-6.34859745198755,2.17286775639044e-10,3.19795007440523e-09,gcvT,K00605,b2905
"16892_ilvA",1315.99251843675,-2.84212226819157,0.362893800513525,-5.07620208883372,3.85053754708664e-07,3.33357956498643e-06,ilvA,K01754,b3772
"15244_putative_fimbrial_protein",16.3433922337142,-2.84275087592884,0.448187197107943,-4.11156518485963,3.92985886455169e-05,0.000254728157489853,yehD,NA,b0005
"17968_psiF",132.183067599165,-2.84573676146143,0.347954839654083,-5.30452964326162,1.12963886408153e-07,1.05069012562527e-06,psiF,NA,b0384
"16034_gcvH",790.697232082526,-2.86337799001695,0.279948285873648,-6.65615073941894,2.81091969607265e-11,4.6575636288568e-10,gcvH,K02437,b2904
"16238_hypothetical_protein",1149.90867961453,-2.86681982711955,0.293722298195066,-6.35573069729888,2.07438168991714e-10,3.08934701676946e-09,yqjD,NA,b1316
"15365_glpB",76.3008326527746,-2.87646950152175,0.573708371265848,-3.27077239152262,0.00107254195587741,0.00551026688625314,glpB,K00112,b2242
"16680_yiaB",31.2078248774293,-2.88358423621221,0.548987120783322,-3.4310171676243,0.000601322543981572,0.00323550323664923,yiaB,NA,b3563
"18175_citT",195.582116608117,-2.89470574301922,0.470495401837584,-4.0270441233202,5.64824363192706e-05,0.000353297639177037,citT,K09477,b0612
"15768_lhgO",146.137566814902,-2.90224264406455,0.345878609332625,-5.49974063945423,3.80350298121997e-08,3.93238200785635e-07,ygaF,NA,b2660
"15391_hypothetical_protein",47.5521793587898,-2.90441004573844,0.343321215471986,-5.5470211566166,2.90577593285493e-08,3.0676166177228e-07,yfbM,NA,b1316
"17238_Acetyltransferase_-GNAT-_family_protein",330.346745262083,-2.90826702622919,0.470982972189174,-4.05166882649575,5.08536118040652e-05,0.000321416676908043,yjdJ,NA,b4127
"16700_sgbE",53.5120550029307,-2.92562772981652,0.520580013818337,-3.69900433881907,0.000216446901259369,0.00125941894639754,sgbE,K03080,b3583
"18039_hypothetical_protein",66.6123266724219,-2.92601213358459,0.356087918531707,-5.40881067104525,6.34446556538527e-08,6.24954836401336e-07,ybaY,K09914,b0453
"15808_DNA-binding_transcriptional_activator_GutM",213.92597035381,-2.92920905704535,0.472337615653284,-4.08438581453456,4.41935511885223e-05,0.000281354364055172,gutM,K02466,b2706
"17265_frdC",49.6255781787957,-2.9307133282936,0.345624429365663,-5.58615990147777,2.32145503632334e-08,2.51440714323852e-07,frdC,K00246,b4152
"17042_glpF",525.671424925282,-2.93400393596885,0.424491597745092,-4.55604762554151,5.21251226244361e-06,3.84711082024599e-05,glpF,K02440,b3927
"17632_leuO",64.2256969490672,-2.94122962507196,0.361113429315514,-5.37567829795623,7.62949094284612e-08,7.28587264847366e-07,leuO,K05798,b0076
"15601_tal_1",230.876126998756,-2.94417979962271,0.437719425487147,-4.44161187833735,8.92875028048095e-06,6.24014893904004e-05,talA,K00616,b2464
"15738_raiA",11858.1051545075,-2.94774369237971,0.397337992894338,-4.90198200829404,9.48745274426834e-07,7.83419365219781e-06,yfiA,K05809,b2597
"15268_yohC",28.4903531302207,-2.96534802766997,0.50951579466938,-3.85728577647973,0.000114653087500031,0.000689572175300665,yohC,NA,b2135
"17617_araD",116.86524960419,-2.97325205954191,0.612954940424535,-3.21924488964104,0.00128528668641098,0.00647039696056395,araD,K01786,b0061
"16666_lip-1",265.248326391163,-2.97825322146272,0.345583905486363,-5.72437891364933,1.03812818222939e-08,1.19311941376522e-07,yhjY,NA,b3548
"17299_bsmA",147.659011510261,-2.9887697844558,0.400184206365486,-4.96963586473842,6.70787546471688e-07,5.65087690664028e-06,yjfO,NA,b4189
"16879_rbsB",3784.99716724812,-2.99504392850866,0.327295140428545,-6.09555010776036,1.09061742398535e-09,1.45144935894221e-08,rbsB,K10439,b3751
"18304_galT",2235.43236246344,-3.00396832463242,0.299194255971606,-6.69788368137187,2.11459471179027e-11,3.57480808709409e-10,galT,K00965,b0758
"15028_otsA",261.487263671011,-3.00561194746447,0.34660548583131,-5.78644028860117,7.18936259448675e-09,8.44496958281965e-08,otsA,K00697,b1896
"17124_aceA",180.079600472282,-3.01771940207704,0.361055785657484,-5.58838684277768,2.2918864419413e-08,2.49317385988571e-07,aceA,K01637,b4015
"18410_artJ",2753.3818256624,-3.01860065243295,0.275676210923274,-7.32236069870666,2.43646186571473e-13,5.80574056001739e-12,artJ,K09996,b0860
"17078_argB",1359.35356031221,-3.01943980468415,0.330826689823825,-6.1042227450257,1.03302139195428e-09,1.39709163387547e-08,argB,K00930,b3959
"17077_argC",1336.54938155561,-3.02801606372033,0.296177421990518,-6.84730135771542,7.52560805586828e-12,1.40515457878973e-10,argC,K00145,b3958
"15092_hchA",1434.17704920599,-3.03676097561704,0.29777898551663,-6.83984120667001,7.92810107821227e-12,1.46934139982867e-10,hchA,K05523,b1967
"17343_ytfQ",441.763102552474,-3.04037123890802,0.431557994324309,-4.72791899522712,2.26832639241135e-06,1.76253187385503e-05,ytfQ,NA,b4227
"18611_mdtH",167.86519354462,-3.05191365220229,0.323178737774014,-6.34916042539011,2.16493178858642e-10,3.19795007440523e-09,mdtH,K08162,b1065
"18176_citG",63.351796313239,-3.05615876143459,0.58122153056177,-3.53765071202239,0.000403703717108815,0.00224959175992484,citG,K05966,b0613
"18374_fsaA",82.7880458420251,-3.0570085765884,0.313922901079958,-6.5525916379846,5.65469961502912e-11,9.12777963664701e-10,fsaA,K08313,b0825
"18901_ydbC",141.139708800127,-3.06379966315203,0.360542963145076,-5.72414351163358,1.03956847402405e-08,1.19311941376522e-07,ydbC,NA,b1406
"16308_argG",6395.39205972006,-3.07362406870573,0.26843914817803,-7.72474537629846,1.12077147841313e-14,3.3382979035591e-13,argG,K01940,b3172
"15946_thlA",290.547358951053,-3.08599975694625,0.385514320734073,-5.4109527059182,6.26903284742445e-08,6.19965224674149e-07,yqeF,K00626,b2844
"16538_glgA",1043.88243268536,-3.09000901161751,0.201844106001501,-10.3545704307163,3.98973485909119e-25,9.07483328858741e-23,glgA,K00703,b3429
"16686_xylR",499.10528919993,-3.09918876361972,0.403780818654259,-5.19883230366414,2.00544347146071e-07,1.82458893294352e-06,xylR,K02529,b3753
"15362_glpQ",943.104686394352,-3.10385380476186,0.36873326472491,-5.70562519313636,1.15916820248401e-08,1.30641389306982e-07,glpQ,K01126,b3449
"16619_gadE",202.665422245297,-3.10951380716578,0.737803764733261,-2.85918005301645,0.00424737631543525,0.0187093935584841,gadE,NA,b3512
"17041_glpK",1967.00347371901,-3.16362219794921,0.386451019187618,-5.59869709361226,2.15968771601267e-08,2.3609278843647e-07,glpK,K00864,b3926
"16600_uspA",4040.41114279275,-3.16827171833957,0.241057090510228,-8.99484729426607,2.36560842513897e-19,1.59966277829668e-17,uspA,K06149,b3495
"18271_gltA",3582.65415907586,-3.18019247845793,0.355425274791663,-6.1340389473874,8.56755289563653e-10,1.16578008135684e-08,gltA,NA,b0720
"18936_ydcU",11.0147615548358,-3.18226808048909,0.554490370326705,-3.93562845681757,8.29792649479688e-05,0.000512627459011896,ydcU,K02054,b1442
"15245_hypothetical_protein",55.4854420906623,-3.20039909083381,0.414101646553096,-5.31366902099887,1.0743968738195e-07,1.00303767846881e-06,yehE,NA,b1316
"15725_grcA",6373.81050183459,-3.20838993781936,0.379544411080791,-5.8185284075999,5.93679711890281e-09,7.03974710497385e-08,yfiD,K06866,b2579
"16699_ulaE_1",74.8625030159903,-3.21839371252974,0.526410067431571,-4.21419317330612,2.50672672441409e-05,0.000166361545477031,sgbU,K03082,b3582
"16209_patA",137.917687587867,-3.21966240520241,0.377176724581474,-5.88494003087123,3.98198348465907e-09,4.88378562677304e-08,ygjG,K09251,b3073
"18586_curli_assembly_protein_CsgE",29.5337427893584,-3.23960884408932,0.49847150076244,-4.49295263754038,7.02424110683446e-06,5.0501871406034e-05,csgE,K04337,b1039
"16150_metC",1257.23636785327,-3.2427674807503,0.356592936732286,-6.28943327173659,3.18627029524129e-10,4.6081203923085e-09,metC,K01760,b3008
"16239_yqjE",253.172905951768,-3.25547141008636,0.323809763987558,-6.965421247066,3.27422542322614e-12,6.40008750696235e-11,yqjE,NA,b3099
"18170_uspG",1127.38931314861,-3.27486994261642,0.232720747485508,-9.77510586054681,1.44006705524369e-22,1.71573703439034e-20,ybdQ,K11932,b0607
"16878_rbsC_3",976.065771591595,-3.29611290310342,0.419965453620915,-5.46738519396414,4.56722831412417e-08,4.6389597342386e-07,rbsC,K10440,b3750
"15806_PTS_system_glucitol-sorbitol-specific_transporter_subunit_IIA",651.526248543853,-3.30303830746187,0.635992087655703,-3.62117446452987,0.000293268656859274,0.00166763222604978,srlB,K02781,b2704
"14848_Fructosamine_kinase",188.4296581008,-3.30438111531643,0.259586235665658,-8.87713136795288,6.86067560369786e-19,4.08700246677429e-17,yniA,NA,b1725
"15031_araG",258.757840346125,-3.30726927899782,0.454795247113689,-5.0732044664949,3.9117179123096e-07,3.37486835055125e-06,araG,K10539,b1900
"16890_ilvE",2321.43543528649,-3.3187383836394,0.346323450730774,-6.69529706621555,2.15233943590048e-11,3.6141968245792e-10,ilvE,K00826,b3770
"17919_yahK",245.700075250435,-3.32480976625679,0.431086296378462,-5.39291038891151,6.93255305571527e-08,6.74912363634226e-07,yahK,K00001,b0325
"18338_hypothetical_protein",45.4207869681725,-3.39450945113511,0.462327366264734,-5.17925095042715,2.22778613077243e-07,2.01224581198289e-06,ybhP,NA,b0790
"17059_metB",5276.25782692914,-3.40566437126093,0.373509666083561,-6.44070178018562,1.18922336235952e-10,1.8366894151997e-09,metB,K01739,b3939
"17262_blc",124.310796000349,-3.4156361567934,0.482890967092072,-5.00244635210337,5.66073378685609e-07,4.7848499779439e-06,blc,K03098,b4149
"17060_metL",4022.35316123263,-3.41825873087952,0.351678469620225,-6.87633432177686,6.14122819201679e-12,1.15528969446812e-10,metL,K00928,b4024
"18303_galK",2381.55742184977,-3.42614600784618,0.245053481210243,-9.90047558542813,4.14300142094279e-23,5.33511818613807e-21,galK,K00849,b0757
"19123_uidA",5652.47852808353,-3.44395981700066,0.66244439528436,-3.68930559968217,0.000224866977779546,0.00130537628400098,uidA,K01195,b1617
"15027_uspC",546.554634731281,-3.44606467766972,0.31602767292465,-7.74003319086847,9.93908645533086e-15,2.99609570014913e-13,yecG,NA,b1895
"16889_ilvM",2441.31161791934,-3.45403722709803,0.334573338957167,-7.33482600480667,2.2200972334624e-13,5.34104161357973e-12,ilvM,K11258,b3769
"18589_csgA",21.6060869787715,-3.47859077898934,0.474802247054279,-5.22025915919052,1.7867292452704e-07,1.64352815134799e-06,csgA,K04334,b1042
"18298_hypothetical_protein",151.904368128854,-3.48553812507585,0.542404321407505,-4.58244528477582,4.59569979810868e-06,3.44264697451135e-05,ybgS,NA,b0753
"18983_osmC",585.014053371532,-3.48663396683346,0.294837626508835,-8.4339098651608,3.34304227483621e-17,1.57816825880004e-15,osmC,K04063,b1482
"16210_ygjH",510.34996852847,-3.49227840197967,0.463807554391008,-5.37351834480596,7.72149455012532e-08,7.34569557582264e-07,ygjH,NA,b3074
"16947_clcD_2",331.107194388991,-3.49804033747153,0.243037582424508,-10.2784117277313,8.81685290526184e-25,1.37873537306032e-22,ysgA,K01061,b3830
"15387_hypothetical_protein",572.304098049307,-3.50546147617759,0.359857712113696,-6.96236704630078,3.34602333010406e-12,6.48972897048090e-11,elaB,K05594,b2266
"17448_uxuA",9614.85272268757,-3.50982861989362,0.466676147251946,-5.37809492658436,7.52781255186191e-08,7.24407192490711e-07,uxuA,K01686,b4322
"16618_acid-resistance_membrane_protein",295.714577446608,-3.51223800892927,0.53075468893912,-4.7333317279792,2.2086407651381e-06,1.72688099824235e-05,hdeD,NA,b1164
"17144_malG",114.291615194556,-3.52377569592464,0.551913254095178,-4.57277602448991,4.81304548144073e-06,3.58399993885854e-05,malG,NA,b4032
"17069_fryB_2",51.2719601476579,-3.54672262442649,0.596159237819654,-4.27188318634577,1.93829109771416e-05,0.000130717097748809,frwB,K11202,b3953
"16693_tabA_2",28.1022660837775,-3.54747349355738,0.621074040654354,-4.10172270422605,4.10085546568197e-05,0.000264441762245781,yiaL,NA,b3576
"17037_hypothetical_protein",1056.9683077495,-3.54930754653054,0.273107845502238,-9.3344354199801,1.01530906650533e-20,8.46767761465448e-19,yiiS,NA,b1316
"15366_glpC",136.096223037767,-3.55669218698941,0.55962182609524,-4.56860699095445,4.90976424514504e-06,3.64517214876941e-05,glpC,K00113,b2243
"15940_lysA",2027.70517989882,-3.55791140999266,0.566684134488553,-4.51382217061935,6.36696094325405e-06,4.6443546005894e-05,lysA,K01586,b2838
"16613_slp_2",191.104164357905,-3.56181032863527,0.526736729585998,-4.86354982430935,1.15298984885051e-06,9.39667948476862e-06,slp,K07285,b3506
"18373_bssD_3",404.820525824834,-3.56490197205842,0.568372423580089,-4.5127136110906,6.40034198480253e-06,4.65513245522556e-05,ybiY,K04069,b3952
"15773_LysM_domain-BON_superfamily_protein",660.836763755697,-3.5703201241053,0.36142890781017,-7.11155103690624,1.14746012784142e-12,2.37268201641259e-11,ygaU,NA,b2665
"18598_secY-secA_suppressor_protein",1435.15324903864,-3.58072483333932,0.362982352609476,-7.10978044741436,1.16227697902072e-12,2.38362049304086e-11,msyB,K12147,b1051
"15305_por_1",6356.55389818541,-3.5807612381685,0.360627773340595,-7.15630195162784,8.28824762315692e-13,1.78768927182229e-11,uxuB,K00040,b4323
"18728_hypothetical_protein",162.816631823497,-3.597543861697,0.471017774157354,-5.51474701001247,3.49282028710886e-08,3.62615616528895e-07,ychH,NA,b1205
"16212_ebgA",2086.82480206734,-3.63192695889542,0.471430945227654,-5.5828472558679,2.36612539798293e-08,2.52993407938175e-07,ebgA,K12111,b3076
"18750_narK",415.985940152678,-3.63635161644537,0.388014712583445,-6.79446302149793,1.08716696518121e-11,1.92914308289603e-10,narU,K02575,b1469
"15030_rbsC_1",167.794617441574,-3.64132064894857,0.462888120125014,-5.70617506501401,1.15543161906424e-08,1.30641389306982e-07,araH,K10538,b4460
"15903_fucA_2",375.416637379429,-3.64554422141408,0.602370070229359,-4.39189188202322,1.12368577656787e-05,7.74507386493889e-05,fucA,K01628,b2800
"17146_malE",2234.51913432806,-3.65206308490124,0.588872539068342,-4.50362838976509,6.68029781485216e-06,4.84466815442322e-05,malE,K10108,b4034
"18710_SpoVR_family_protein",441.323843869587,-3.68056049379975,0.420145294884928,-6.38007976391576,1.76995771676689e-10,2.65175701038967e-09,ycgB,NA,b1188
"18550_agp",799.867847333322,-3.74143138355192,0.404532453663722,-6.77678974510859,1.22875501786088e-11,2.1498916466349e-10,agp,K01085,b1002
"16831_tnaB",158.288135450044,-3.75576686224005,0.621123723494851,-4.43674385311559,9.13298623604174e-06,6.36510628484023e-05,tnaB,K03836,b3709
"16186_glgS",984.411862175909,-3.75679289562669,0.437587442393768,-6.29998173746941,2.97680715664088e-10,4.33021599181133e-09,glgS,NA,b3049
"16888_ilvG",3106.92168841834,-3.76679382812692,0.387559615410693,-7.13901479439486,9.40022177933208e-13,1.98873743969794e-11,ilvG,K01652,b3671
"15902_fucO",660.381898716493,-3.81554085118662,0.465601796873345,-6.04710048391956,1.47475786368638e-09,1.92179384111631e-08,fucO,K00048,b2799
"17509_hypothetical_protein",1856.32494605135,-3.82160274133922,0.722486915811691,-3.90540323926731,9.4068393189783e-05,0.000575450170564394,NA,NA,b0026
"16616_hdeB",3013.18137393623,-3.82803261305951,0.514644512693253,-5.49511855913854,3.90448012497921e-08,4.00369232487622e-07,hdeB,NA,b3509
"15229_fbaB",975.811835702385,-3.85046054499019,0.331604536280355,-8.59596366492485,8.25689277727941e-18,4.39547781462831e-16,fbaB,K01623,b2097
"15804_srlA",1488.97220866869,-3.85571232733682,0.697004620108703,-4.09712108779344,4.1832011259377e-05,0.000268130032697046,srlA,K02783,b2703
"14899_hypothetical_protein",222.210926771908,-3.86363595736207,0.429829951050397,-6.66225317794644,2.69660958675019e-11,4.49794479069932e-10,yeaH,K09786,b1784
"17966_iraP",604.057767874129,-3.86490199717289,0.34855925858854,-8.21926810601462,2.04748852683856e-16,8.39805949860669e-15,yaiB,NA,b0382
"18551_hypothetical_protein",183.892024319912,-3.87384157350218,0.328572603326776,-8.74644308260859,2.20183256851723e-18,1.28115932242561e-16,yccJ,NA,b1003
"15943_araE",2703.55133328117,-3.87435478871537,0.534233806090494,-5.38033115079295,7.43489453393183e-08,7.18228035671716e-07,galP,K02100,b2841
"14898_PrkA_AAA_domain_protein",1102.40530511309,-3.88467717928876,0.357008079168016,-8.08014537377224,6.46896101756087e-16,2.49005237937497e-14,yeaG,K07180,b1783
"17148_malK",1029.32128690895,-3.88573237318175,0.676360434634185,-4.26655999584381,1.98510128217835e-05,0.000133514070107802,malK,K10111,b4035
"18177_citX",32.3978910626929,-3.90479479403146,0.495032592128588,-5.86788595381397,4.41386672409567e-09,5.33502151868955e-08,citX,K05964,b0614
"18553_Stress-induced_bacterial_acidophilic_repeat_motif_protein",123.394327000147,-3.90592457534346,0.444966115943236,-6.53066485564524,6.54783707574211e-11,1.04348333525521e-09,ymdF,NA,b4518
"18871_hypothetical_protein",77.8951112408024,-3.93163459052891,0.626068497653039,-4.68260997242125,2.83245138786353e-06,2.18055180690294e-05,abgA,K01451,b1316
"15196_tryptophanyl-tRNA_synthetase",551.502912325561,-3.96707744771411,0.400245263863804,-7.41314817587387,1.23335949386001e-13,3.05531233033441e-12,yegP,K09946,b2080
"15032_araF",239.813986691989,-3.99132430754453,0.548611741806898,-5.45253424159744,4.96570064935153e-08,4.98963173681828e-07,araF,K10537,b1901
"16698_sgbH",30.2394100025675,-4.01036904082882,0.579737810851471,-5.19263878339664,2.07334208094876e-07,1.87952966903398e-06,sgbH,K03081,b3581
