Entry,log2FoldChange,padj,Name,Function,Pathways
b4311,-7.41011596359413,2.3444713875728698e-36,nanC,N-acetylnuraminic acid outer membrane channel protein,
b4322,-3.5838012387525695,2.39984276089069e-14,uxuA,mannonate hydrolase,"eco00040  Pentose and glucuronate interconversions, eco01100  Metabolic pathways"
b4330,-4.878307183416269,3.12896326447363e-27,yjiH,nucleoside recognition pore and gate family putative inner membrane transporter,
b4460,-3.7811064138334705,8.718180189841789e-18,araH,L-arabinose ABC transporter permease,eco02010  ABC transporters
b4470,-2.08323758056486,6.74253136793876e-08,yhaM,putative L-serine dehydratase alpha chain,
b4478,-4.9453441626239005,5.58999636251522e-14,dgoD,D-galactonate dehydratase,"eco00052  Galactose metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b4511,-2.4703341112004598,2.63422126506136e-09,ybdZ,"stimulator of EntF adenylation activity, MbtH-like",
b4518,-3.8505759345035697,1.1919266984828e-19,ymdF,KGG family protein,
b4529,-2.70820303434808,1.67456028084225e-30,ydbJ,DUF333 family putative lipoprotein,
b4544,-2.1914066813431,1.6500350228520398e-06,arnE,undecaprenyl phosphate-alpha-L-ara4N exporter; flippase ArnEF subunit,eco01503  Cationic antimicrobial peptide (CAMP) resistance
b4554,-2.3458368929213997,9.28600968738138e-16,yibT,uncharacterized protein,
b4671,-4.80967041786924,4.80144577771163e-10,ykgR,uncharacterized protein,
